idx,user_query,detected_intent,agent_response,source_links,is_in_scope_and_correct
1,請問你們的退換貨政策是什麼？,FAQ,JTCG Shop 提供 7 天鑑賞期（含例假日）。商品需保持全新、完整包裝與配件。若為非瑕疵退換貨，可能需自行負擔來回運費。,,
2,保固多久？維修怎麼申請？,FAQ,請備妥訂單編號與故障影片/照片，於線上表單提交 RMA。客服會於工作日內回覆檢測與處理方式。,,
3,發票可以開三聯式嗎？要怎麼填統編？,FAQ,本店提供電子發票，出貨完成後將以 Email 寄送或於會員中心可下載查詢。若需三聯式發票，請於下單時備註統編與抬頭。,,
4,出貨大概幾天？有免運嗎？,FAQ,"現貨商品於 1–2 個工作天出貨；預購商品依頁面標示為準。標準運送滿 NT$1,500 免運；離島或外島運費另計。",,
5,VESA 100x100 的螢幕可以用哪支臂？,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 壁掛式伸縮臂（至 34 吋）】（SKU：JTCG-WALL-ARM-34）

商品連結：https://example.com/jtcg/p/JTCG-WALL-ARM-34

2. 【JTCG 超寬螢幕重載臂（至 49 吋）】（SKU：JTCG-ARM-ULTRAWIDE-49）

商品連結：https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49

3. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-WALL-ARM-34 https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49 https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27,
6,我的桌板厚 85mm，夾具能裝嗎？,FAQ,"您好！關於您的桌板厚度問題，我們的夾具建議安裝於 10–85mm 厚的桌板。因此，您的 85mm 厚桌板是可以安裝夾具的。

另外，如果您的桌板是玻璃或軟木材質，我們建議您使用墊片或改用穿孔固定方式，以確保安裝的穩定性。",,
7,我要找真人客服,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
8,轉真人，謝謝,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
9,human agent please,HANDOFF,Understood. Please provide your email address so we can verify it and transfer you to a human agent.,,
10,connect to agent,FAQ,"您好！JTCG Shop 線上客服服務時段為週一至週五 09:30–18:00（國定假日除外）。

若您在服務時段外聯繫，或遇尖峰時段，請留下您的 Email，我們將盡速為您回覆。",,
11,我想要推薦雙螢幕支架，27 吋,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 雙螢幕氣壓臂 Pro（支援至 32 吋）】（SKU：JTCG-ARM-DUAL-PRO-32）

商品連結：https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32

2. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

3. 【JTCG 超寬螢幕重載臂（至 49 吋）】（SKU：JTCG-ARM-ULTRAWIDE-49）

商品連結：https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32 https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27 https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49,
12,34 吋曲面螢幕適合哪一款臂架？,FAQ,"您好！關於 34 吋曲面螢幕的臂架選擇，請您主要參考螢幕的「淨重（不含原廠腳座）」以及確認 VESA 規格，並確保臂架的承重範圍符合需求。

此外，針對超寬或曲面螢幕，我們建議您考慮搭配強化背板，以確保安裝的穩定性。

如果您需要進一步了解 VESA 規格的支援情況，或是其他相關資訊，歡迎隨時提出。",,
13,49 吋超寬螢幕有支援的重載臂嗎？,FAQ,"您好！關於您詢問 49 吋超寬螢幕是否支援重載臂架的問題，選購時請務必以「螢幕淨重（不含原廠腳座）」為準，並確認螢幕的 VESA 規格是否符合臂架的承重範圍。

此外，對於超寬或曲面螢幕，我們建議您搭配強化背板，以確保安裝的穩定性與安全性。",,
14,要壁掛有推薦嗎？,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 壁掛式伸縮臂（至 34 吋）】（SKU：JTCG-WALL-ARM-34）

商品連結：https://example.com/jtcg/p/JTCG-WALL-ARM-34

2. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

3. 【JTCG 雙螢幕氣壓臂 Pro（支援至 32 吋）】（SKU：JTCG-ARM-DUAL-PRO-32）

商品連結：https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-WALL-ARM-34 https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27 https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32,
15,有沒有筆電托盤可以接 VESA？,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 筆電托盤＋VESA 轉接組】（SKU：JTCG-LAPTOP-VESA-KIT）

商品連結：https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT

2. 【JTCG 雙螢幕氣壓臂 Pro（支援至 32 吋）】（SKU：JTCG-ARM-DUAL-PRO-32）

商品連結：https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32

3. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32 https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27,
16,走線管理套件有賣嗎？,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 桌面走線管理組】（SKU：JTCG-CABLE-MGMT-KIT）

商品連結：https://example.com/jtcg/p/JTCG-CABLE-MGMT-KIT

2. 【JTCG 筆電托盤＋VESA 轉接組】（SKU：JTCG-LAPTOP-VESA-KIT）

商品連結：https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT

3. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-CABLE-MGMT-KIT https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27,
17,請問可用 Apple Pay 或 LINE Pay 嗎？,FAQ,"您好！JTCG Shop 非常樂意為您服務。

關於付款方式，我們支援信用卡（VISA/Master/JCB）、Apple Pay、Google Pay 以及 LINE Pay。

若您有其他問題，也歡迎隨時提出。",,
18,可以分期付款嗎？,FAQ,"您好！關於分期付款的問題，JTCG Shop 支援信用卡（VISA/Master/JCB）、Apple Pay、Google Pay、LINE Pay。部分銀行有提供 3 期、6 期或 12 期分期付款的選項。

實際的分期手續費與最低消費門檻，將會在您結帳時的頁面清楚顯示，請您屆時留意。",,
19,海外寄送香港可以嗎？,FAQ,"您好！關於海外寄送香港的部分，目前我們主要配送台灣本島。

若您有海外寄送的需求，建議您可以透過客服先行評估可行方案與預估費用，以便為您提供更詳細的協助。",,
20,缺貨能設定到貨通知嗎？,FAQ,商品頁可點選「到貨通知我」，系統會在補貨後以 Email 通知。提醒僅代表可下單，實際購買以結帳成功為準。,,
21,有提供到府安裝嗎？,FAQ,"您好！關於到府安裝服務，我們在特定地區有提供，會由合作廠商協助執行。

由於費用會依地區與安裝難度另計，建議您在下單前，可以先與我們的客服確認您的地區是否支援此服務喔！",,
22,夾具跟穿孔裝哪個比較穩？,FAQ,"您好！關於夾具與穿孔固定的穩定性，穿孔固定通常能提供更佳的穩定性。

不過，夾具安裝的便利度很高，且免鑽孔。若您的桌板材質較特殊（例如玻璃或軟木），或是桌板較厚，建議可以考慮使用墊片輔助夾具，或者直接選擇穿孔固定方式以確保最佳穩定性。",,
23,螢幕 6 公斤可以用哪款？,FAQ,"您好！關於您詢問 6 公斤螢幕適用的臂架，選購時請以「螢幕淨重（不含原廠腳座）」為準，並確認螢幕的 VESA 規格是否與臂架的承重範圍相符。

此外，若您的螢幕是超寬或曲面機種，建議搭配強化背板以確保穩定性。",,
24,氣壓臂張力要怎麼調？,FAQ,"您好！關於氣壓臂張力的調整，請您在安裝完成後，使用隨附的六角扳手，順時針或逆時針方向進行微調。

調整時請務必逐步進行，每次轉動不超過太多圈數，直到螢幕能夠穩定停在您常用的高度即可。",,
25,沒有 VESA 孔怎麼裝？,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 筆電托盤＋VESA 轉接組】（SKU：JTCG-LAPTOP-VESA-KIT）

商品連結：https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT

2. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

3. 【JTCG 壁掛式伸縮臂（至 34 吋）】（SKU：JTCG-WALL-ARM-34）

商品連結：https://example.com/jtcg/p/JTCG-WALL-ARM-34

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27 https://example.com/jtcg/p/JTCG-WALL-ARM-34,
26,家裡有小孩，使用安全要注意什麼？,FAQ,"您好！關於家中有小孩使用上的安全注意事項，我們有以下建議：

為了確保使用安全，建議您在夾具處加裝保護墊片，以避免桌面刮傷。同時，請務必避免孩童攀爬或懸掛螢幕臂，並請定期檢查螺絲的鎖固狀況，確保其穩固。",,
27,壁掛需要什麼牆面條件？,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 壁掛式伸縮臂（至 34 吋）】（SKU：JTCG-WALL-ARM-34）

商品連結：https://example.com/jtcg/p/JTCG-WALL-ARM-34

2. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

3. 【JTCG 超寬螢幕重載臂（至 49 吋）】（SKU：JTCG-ARM-ULTRAWIDE-49）

商品連結：https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-WALL-ARM-34 https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27 https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49,
28,要申請 RMA 維修怎麼做？,FAQ,請備妥訂單編號與故障影片/照片，於線上表單提交 RMA。客服會於工作日內回覆檢測與處理方式。,,
29,電子發票可以重發嗎？,FAQ,電子發票可於會員中心補發下載；抬頭/統編需於下單時填寫，若遺漏請於出貨前聯繫客服協助。,,
30,公司想大量採購可以報價嗎？,FAQ,"您好！JTCG Shop 非常樂意為貴公司提供大量採購的服務。

針對企業/學校/大量採購的需求，我們可以提供專案報價、到府安裝以及教育/企業折扣的評估。為了能更精確地為您評估，請您提供預計的**需求數量**、**安裝地點**以及**期望的時程**，我們將盡快為您處理。",,
31,退貨流程跟退款時程？,FAQ,線上提出申請→包裝回收→檢查完成後辦理退款。退款時程約 7–14 個工作天，依支付方式與銀行作業為準。,,
32,怎麼查物流追蹤？,FAQ,"您好！關於物流追蹤，您可以在出貨後，前往「我的訂單」頁面，點擊訂單中的追蹤碼即可查看最新的配送狀態。

若您發現物流資訊長時間沒有更新，請隨時聯繫我們，我們將會協助您進一步查詢。",,
33,會員點數怎麼用？,FAQ,"您好！JTCG Shop 的會員點數可以在結帳時直接抵用消費金額，非常方便。

請注意，會員點數僅限於消費抵用，無法折換成現金。點數的有效期限與詳細使用規則，請以您在會員中心看到的公告為準。",,
34,臂架保養清潔怎麼做？,FAQ,"您好！關於臂架的保養清潔，建議您使用微濕的布進行擦拭，並請避免使用含有溶劑的清潔劑。

此外，也請您定期檢查臂架的關節與螺絲是否有鬆動的情況，並適度進行調整，以確保臂架的正常使用。",,
35,桌深需要多少？牆距要留多少？,FAQ,"您好！關於桌深與牆距的建議，一般建議桌深至少需要 60 公分，桌面後方則建議保留 10–15 公分的空間，以便走線及臂架活動。

這個空間的預留會受到您的臂展影響可調整的範圍，若您有其他關於夾具安裝的疑問，例如桌後擋板或桌板厚度，也歡迎進一步詢問。",,
36,走線有什麼整理建議？,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 桌面走線管理組】（SKU：JTCG-CABLE-MGMT-KIT）

商品連結：https://example.com/jtcg/p/JTCG-CABLE-MGMT-KIT

2. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

3. 【JTCG 壁掛式伸縮臂（至 34 吋）】（SKU：JTCG-WALL-ARM-34）

商品連結：https://example.com/jtcg/p/JTCG-WALL-ARM-34

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-CABLE-MGMT-KIT https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27 https://example.com/jtcg/p/JTCG-WALL-ARM-34,
37,贈品沒附到可以補寄嗎？,FAQ,您好！關於贈品遺漏補寄的問題，若您收到商品時未含贈品，請於 7 日內提供開箱照片與訂單資訊給我們，客服將會協助您補寄。,,
38,VESA 螺絲規格要用多長？,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 筆電托盤＋VESA 轉接組】（SKU：JTCG-LAPTOP-VESA-KIT）

商品連結：https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT

2. 【JTCG 壁掛式伸縮臂（至 34 吋）】（SKU：JTCG-WALL-ARM-34）

商品連結：https://example.com/jtcg/p/JTCG-WALL-ARM-34

3. 【JTCG 超寬螢幕重載臂（至 49 吋）】（SKU：JTCG-ARM-ULTRAWIDE-49）

商品連結：https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT https://example.com/jtcg/p/JTCG-WALL-ARM-34 https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49,
39,能跟電動升降桌一起用嗎？,FAQ,"您好！JTCG Shop 客服 AI 為您服務。

我們的產品可以搭配電動升降桌使用，但請您留意以下幾點，以確保使用順暢：

*   **臂展與走線：** 請確保螢幕支架的臂展足夠，並預留約 10–15cm 的線材鬆弛度，避免在升降桌移動時拉扯到線材。
*   **電源變壓器：** 建議不要讓電源變壓器懸空，妥善固定以防意外。

若您有其他疑問，也歡迎隨時提出。",,
40,桌後有擋板，夾具還能裝嗎？,FAQ,"您好！關於桌後有擋板是否還能安裝夾具的問題，若桌面後緣有擋板或外翻邊，請您先確認夾具的夾持深度與高度是否足夠。

若夾具的夾持深度與高度受到影響，我們建議您考慮改用穿孔固定方式，或是加裝延伸固定片來確保穩固。",,
41,兩台不同尺寸的螢幕可不可以混搭？,FAQ,"您好！關於兩台不同尺寸的螢幕是否可以混搭的問題，答案是「可以」的。

不過，為了確保使用上的穩定性，我們建議您盡量選擇兩側螢幕的重量相近。若您使用的是雙臂支架，請務必分別調整兩側支臂的張力，以確保兩台螢幕都能穩定地懸掛。",,
42,包裝內有附哪些工具和零件？,FAQ,"您好！JTCG Shop 客服 AI 為您服務。

您的商品包裝內，標準配備會包含臂架本體、夾具/穿孔配件，以及一支六角扳手。此外，也會附贈一組 VESA 螺絲，不過螺絲的型號會依據您購買的商品而有所不同。

若您選擇穿孔安裝，可能需要另外準備電鑽與量尺。",,
43,外箱撞到、零件少了怎麼辦？,FAQ,您好！若您收到商品時發現外箱有撞損或零件遺失，請您立即拍攝外箱與內容物的狀況，並連同訂單編號，於 7 日內回報給我們的客服團隊。我們將會盡快協助您處理缺件更換或安排後續的售後事宜。,,
44,下單後想改地址可以嗎？,FAQ,"您好！關於您詢問的下單後修改地址問題，我們很高興為您說明。

在訂單尚未出貨之前，客服人員可以協助您修改收件地址。若訂單已進入出貨流程，則可能需要取消訂單後重新下單，實際情況將以系統狀態為準。

如果您需要修改地址，請盡快透過客服管道聯繫我們，以便我們為您處理。謝謝！",,
45,可以取消訂單嗎？,FAQ,"您好！關於取消訂單的部分，若您的訂單尚未出貨，是可以申請取消的。

若訂單已經出貨，則需要依照退貨流程辦理。退款作業約需 7–14 個工作天，實際時間會依您的支付方式與銀行作業進度而有所不同。",,
46,預購會分批出貨嗎？,FAQ,預購品將依頁面標示時程到貨；若同單含現貨與預購，可能採分批出貨。運費計算與是否合併以結帳頁為準。,,
47,保固需要另外登錄嗎？可以轉移嗎？,FAQ,部分商品提供線上保固登錄；保固通常限原始購買者，不隨轉售轉移。實際以商品頁或憑證說明為準。,,
48,臂架有異音怎麼處理？,FAQ,"您好！關於臂架的異音問題，請您參考以下處理建議：

若臂架發出輕微的金屬摩擦聲，這通常是正常的磨合現象。但如果異音較為明顯，建議您檢查臂架的螺絲是否鎖緊，以及走線是否有與其他部分發生干涉。若情況仍未改善，您可以在關節轉動處少量施加潤滑劑，但請務必注意不要讓潤滑劑沾染到面板。

若您需要進一步的協助，或對保養有疑問，歡迎隨時再向我們提出。",,
49,螺絲、轉接板這些備品能單買嗎？,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
50,如果剛買就降價，會補差嗎？,FAQ,"您好！關於您詢問的「剛買就降價是否補差價」的問題，這將會以活動頁的公告為準。

請注意，若商品在短期內調降價格，我們是否提供補差價，將會依據當時的活動頁面公告為準。不同活動檔期可能會有不同的價格保護政策，敬請留意活動頁面的說明。",,
51,你們會怎麼使用我的 Email？,FAQ,"您好！關於您提供的 Email 使用方式，我們非常重視您的個人資訊安全。

您提供的 Email **僅用於本次服務聯繫與訂單通知**，絕對不會用於任何行銷推廣用途。

若您想了解更多關於我們如何處理您的個人資料的細節，歡迎參考我們的隱私權政策。",,
52,我想查訂單狀態,ORDER,要查訂單請先提供 user_id（例如：u_123456）。回覆 user_id 後我會列出可選的 order_id。,,
53,幫我查一下配送進度,FAQ,"您好！關於配送進度，您可以在「我的訂單」頁面點擊追蹤碼，即可查看最新的配送狀態。

若您發現配送狀態長時間沒有更新，請隨時聯繫我們，我們將很樂意協助您進一步查詢。",,
54,查訂單 JTCG-202508-10001 的明細,ORDER,基於帳號安全考量，查詢訂單時需要同時提供 user_id（例如：u_123456）。請先提供 user_id，我再幫您查詢。,,
55,我的 user_id 是 u_123456，想看歷史訂單,ORDER,"以下是 user_id「u_123456」名下的訂單：


- 訂單編號 JTCG-202508-10001：狀態 in_transit，預估到貨 2025-08-16，品項：JTCG 雙螢幕氣壓臂 Pro（支援至 32 吋）, JTCG 桌面走線管理組
- 訂單編號 JTCG-202507-09012：狀態 delivered，預估到貨 2025-07-26，品項：JTCG 單臂支架 Lite（至 27 吋）

請回覆想要查詢的訂單編號（order_id），我可以再提供更詳盡的物流與品項資訊。",,
56,user_id u_999999，查最近那筆訂單,ORDER,"以下是 user_id「u_999999」名下的訂單：


- 訂單編號 JTCG-202508-11021：狀態 processing，預估到貨 None，品項：JTCG 超寬螢幕重載臂（至 49 吋）

請回覆想要查詢的訂單編號（order_id），我可以再提供更詳盡的物流與品項資訊。",,
57,我要看訂單列表,ORDER,要查訂單請先提供 user_id（例如：u_123456）。回覆 user_id 後我會列出可選的 order_id。,,
58,請轉真人，我很急,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
59,在線客服在嗎？,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
60,service hours 客服什麼時段有？,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
61,請推薦一款 32 吋可用的單臂,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 壁掛式伸縮臂（至 34 吋）】（SKU：JTCG-WALL-ARM-34）

商品連結：https://example.com/jtcg/p/JTCG-WALL-ARM-34

2. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

3. 【JTCG 雙螢幕氣壓臂 Pro（支援至 32 吋）】（SKU：JTCG-ARM-DUAL-PRO-32）

商品連結：https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-WALL-ARM-34 https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27 https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32,
