idx,user_query,detected_intent,agent_response,source_links,is_in_scope_and_correct
62,雙螢幕 + 筆電托盤要怎麼搭配？,FAQ,"您好！關於雙螢幕搭配筆電托盤的使用方式，您可以參考以下建議：

若您的螢幕沒有 VESA 孔，可以搭配 VESA 轉接板或筆電托盤類配件來安裝。在選購托盤或轉接板時，請務必確認其負重與尺寸範圍是否符合您的需求，再進行安裝。

另外，若您是使用雙螢幕臂架，即使螢幕尺寸不同也可以混搭，但建議兩側螢幕的重量盡量相近，以利於臂架的平衡。安裝後，請分別調整各個臂架的張力，確保兩台螢幕都能穩定停駐。",,
63,VESA 200x100 能用哪款？,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 壁掛式伸縮臂（至 34 吋）】（SKU：JTCG-WALL-ARM-34）

商品連結：https://example.com/jtcg/p/JTCG-WALL-ARM-34

2. 【JTCG 筆電托盤＋VESA 轉接組】（SKU：JTCG-LAPTOP-VESA-KIT）

商品連結：https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT

3. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-WALL-ARM-34 https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27,
64,我的桌子是玻璃的，怎麼裝比較安全？,FAQ,"您好！關於您的玻璃桌面安裝問題，為了確保安全與穩定，我們建議您採取以下兩種方式：

1.  **使用墊片：** 在夾具與玻璃桌面之間加裝墊片，可以有效保護桌面不被刮傷，同時增加摩擦力，提升固定效果。
2.  **改用穿孔固定：** 如果您的桌面較厚或有特殊材質考量，穿孔固定方式能提供更佳的穩定性。

若您需要更詳細的安裝說明或有其他疑問，歡迎隨時提出。",,
65,大概多少時間可以安裝完成？,FAQ,"您好！關於安裝完成時間，我們目前提供的資訊是「特定地區提供到府安裝（由合作廠商執行），費用依地區與安裝難度另計」。

建議您在下單前，可以先與我們的客服確認您所在的地區是否支援到府安裝，以及相關的費用與時程安排。",,
66,付款失敗怎麼辦？,FAQ,"您好！關於付款失敗的問題，我們目前系統檢索到的資料主要與到貨時外箱受損或零件缺失的處理方式有關。

若您在付款過程中遇到問題，建議您直接聯繫我們的真人客服，他們將能為您提供最即時與準確的協助。",,
67,可以改成面交嗎？,FAQ,"您好！關於您詢問是否可以面交的問題，我們目前提供的服務是針對訂單修改。

若您希望修改訂單內容（例如地址或品項），只要訂單尚未進入出貨流程，我們都可以由客服協助您處理。若訂單已進入出貨流程，可能需要取消訂單後重新下單，實際情況將以系統狀態為準。

如果您有其他關於訂單修改或面交的疑問，歡迎隨時提出。",,
68,我想知道活動優惠的使用規則,FAQ,每筆訂單限使用一張優惠券；不得與部分專案或企業報價合併使用；活動期間與適用品項以頁面公告為準。,,
69,我需要發票抬頭變更,FAQ,電子發票可於會員中心補發下載；抬頭/統編需於下單時填寫，若遺漏請於出貨前聯繫客服協助。,,
70,客服信箱是多少？,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
71,退款多久會到帳？,FAQ,線上提出申請→包裝回收→檢查完成後辦理退款。退款時程約 7–14 個工作天，依支付方式與銀行作業為準。,,
72,How to track my order?,FAQ,"您好！關於訂單追蹤，出貨後您可以在「我的訂單」頁面點擊追蹤碼，即可查看最新的配送狀態。

若您發現訂單長時間沒有更新，請隨時聯繫我們，我們將很樂意協助您查詢。",,
73,Do you ship internationally?,FAQ,"您好！關於國際配送的部分，目前我們主要配送台灣本島，離島/外島的運費與時程會在結帳頁面顯示。

若您有海外配送的需求，建議您可以透過客服管道，我們將為您評估可行的方案與預估費用。",,
74,Need invoice reissue,FAQ,"您好！關於發票重發的需求，電子發票可以透過會員中心補發下載。

若您需要變更發票抬頭或統編，請務必於下單時填寫正確資訊。若有遺漏，請於出貨前盡快聯繫客服協助處理。",,
75,請問台北有安裝服務嗎？,FAQ,"您好！關於您詢問的台北安裝服務，我們有提供特定地區的到府安裝服務，但會由合作廠商執行，費用會依地區與安裝難度另外計算。

建議您在下單前，可以先與我們的客服確認您所在的地區是否支援到府安裝服務，以便我們為您提供更精確的資訊。",,
76,JTCG-ARM-DUAL-PRO-32 有現貨嗎？,ORDER,"To look up an order, please first provide your user_id (for example: u_123456).",,
77,JTCG-ARM-ULTRAWIDE-49 支援 49 吋曲面嗎？,ORDER,"To look up an order, please first provide your user_id (for example: u_123456).",,
78,JTCG-WALL-ARM-34 是否含膨脹螺絲？,ORDER,要查訂單請先提供 user_id（例如：u_123456）。回覆 user_id 後我會列出可選的 order_id。,,
79,JTCG-LAPTOP-VESA-KIT 能裝 16 吋筆電嗎？,ORDER,"To look up an order, please first provide your user_id (for example: u_123456).",,
80,JTCG-CABLE-MGMT-KIT 裡面有哪些配件？,ORDER,要查訂單請先提供 user_id（例如：u_123456）。回覆 user_id 後我會列出可選的 order_id。,,
81,我桌板 20mm，夾具夠嗎？,FAQ,"您好！關於您的桌板厚度問題，我們的夾具建議安裝於 10–85mm 厚度的桌板。因此，您的 20mm 厚桌板是符合夾具安裝範圍的。

若您的桌板是玻璃或軟木材質，我們建議您可以使用墊片，或是考慮改用穿孔固定方式來確保安裝的穩固性。",,
82,請問保固範圍包含人為損壞嗎？,FAQ,臂架與支架類商品享有 1 年有限保固。非人為損壞可申請檢測與維修；需提供訂單編號或發票資訊。,,
83,有企業合作方案嗎？學校採購也適用？,FAQ,"您好！JTCG Shop 非常樂意為您服務。

關於企業合作方案，我們有提供專案報價、到府安裝以及教育/企業折扣評估的服務。若您有學校採購的需求，同樣適用這些方案。

為了能更精確地為您評估，請您提供預計的採購數量、安裝地點以及期望的時程，我們將盡快為您處理。",,
84,發票什麼時候寄？可在哪裡下載？,FAQ,本店提供電子發票，出貨完成後將以 Email 寄送或於會員中心可下載查詢。若需三聯式發票，請於下單時備註統編與抬頭。,,
85,我不確定要買哪款，你可以問我幾個問題幫我選嗎？,FAQ,"您好！很高興為您服務。

為了協助您挑選最適合的產品，能否請您提供更多關於您的需求資訊呢？例如，您預計採購的數量、希望的安裝地點，以及您期望的時程安排，這些資訊將有助於我們為您提供更精準的建議與報價。",,
86,請問可否貨到付款？,FAQ,"您好！關於您詢問的貨到付款服務，目前我們**沒有提供**此付款方式。

若您有其他付款方式的疑問，或是需要進一步的協助，歡迎隨時提出。",,
87,LINE Pay 有回饋嗎？,FAQ,"您好！關於您詢問的 LINE Pay 回饋問題，根據我們目前的資料，JTCG Shop 有支援 LINE Pay 作為付款方式之一。

不過，關於 LINE Pay 是否有額外的回饋活動，目前系統提供的資料中並未提及。建議您可以直接在結帳頁面確認是否有相關的回饋提示，或留意 LINE Pay 官方是否有推出與 JTCG Shop 合作的回饋方案。",,
88,海外退貨流程怎麼辦？,FAQ,線上提出申請→包裝回收→檢查完成後辦理退款。退款時程約 7–14 個工作天，依支付方式與銀行作業為準。,,
89,我想看雙螢幕支架的比較,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 雙螢幕氣壓臂 Pro（支援至 32 吋）】（SKU：JTCG-ARM-DUAL-PRO-32）

商品連結：https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32

2. 【JTCG 超寬螢幕重載臂（至 49 吋）】（SKU：JTCG-ARM-ULTRAWIDE-49）

商品連結：https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49

3. 【JTCG 筆電托盤＋VESA 轉接組】（SKU：JTCG-LAPTOP-VESA-KIT）

商品連結：https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32 https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49 https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT,
90,請幫我把客服轉真人（human agent）,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
91,这款支架支持75×75吗？（简体）,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 超寬螢幕重載臂（至 49 吋）】（SKU：JTCG-ARM-ULTRAWIDE-49）

商品連結：https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49

2. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

3. 【JTCG 筆電托盤＋VESA 轉接組】（SKU：JTCG-LAPTOP-VESA-KIT）

商品連結：https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49 https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27 https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT,
92,退货政策是什么？（简体）,FAQ,"您好！JTCG Shop 的退貨流程為：線上提出申請 → 包裝商品準備回收 → 我們收到商品並檢查完成後，約 7–14 個工作天內會為您辦理退款。退款時程會依您的支付方式與銀行作業時間而有所不同。

若您想了解更多關於退貨的詳細資訊，可以參考我們的 FAQ：[https://www.jtcg.com.tw/faq](https://www.jtcg.com.tw/faq)",https://www.jtcg.com.tw/faq](https://www.jtcg.com.tw/faq),
93,发票怎么开？（简体）,FAQ,"您好！JTCG Shop 提供電子發票，出貨完成後會以 Email 寄送，您也可以在會員中心下載查詢。

若您需要開立三聯式發票，請務必在訂單成立時備註您的統一編號與抬頭。",,
94,有没有49寸显示器支架？（简体）,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 超寬螢幕重載臂（至 49 吋）】（SKU：JTCG-ARM-ULTRAWIDE-49）

商品連結：https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49

2. 【JTCG 雙螢幕氣壓臂 Pro（支援至 32 吋）】（SKU：JTCG-ARM-DUAL-PRO-32）

商品連結：https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32

3. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49 https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32 https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27,
95,我要查询订单（简体）,FAQ,"您好！關於查詢訂單，出貨後您可以在「我的訂單」頁面點擊追蹤碼，即可查看最新的配送狀態。

若訂單長時間沒有更新，請隨時聯繫我們，我們將會盡快協助您查詢。",,
96,請問你們的客服時間？,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
97,運費怎麼計算？離島另外加價嗎？,FAQ,目前主要配送台灣本島；離島/外島運費與時程將於結帳頁顯示。海外配送可先透過客服評估可行方案與預估費用。,,
98,如果螢幕 8 公斤，哪個型號比較適合？,FAQ,"您好！關於您詢問螢幕重量為 8 公斤的適用型號，請您在選購臂架時，以「螢幕淨重（不含原廠腳座）」為準，並確認 VESA 規格與臂架的承重範圍。

此外，若您的螢幕是超寬或曲面機種，建議搭配強化背板以確保穩定性。",,
99,我有兩台 27 吋要左右擺，推薦？,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 雙螢幕氣壓臂 Pro（支援至 32 吋）】（SKU：JTCG-ARM-DUAL-PRO-32）

商品連結：https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32

2. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

3. 【JTCG 超寬螢幕重載臂（至 49 吋）】（SKU：JTCG-ARM-ULTRAWIDE-49）

商品連結：https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32 https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27 https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49,
100,請幫我連接人工客服，我的問題很複雜,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
101,我想退貨流程怎麼走？順便推薦一支 27 吋單臂,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

2. 【JTCG 壁掛式伸縮臂（至 34 吋）】（SKU：JTCG-WALL-ARM-34）

商品連結：https://example.com/jtcg/p/JTCG-WALL-ARM-34

3. 【JTCG 雙螢幕氣壓臂 Pro（支援至 32 吋）】（SKU：JTCG-ARM-DUAL-PRO-32）

商品連結：https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27 https://example.com/jtcg/p/JTCG-WALL-ARM-34 https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32,
102,請問保固多久，另外 32 吋有沒有現貨？,FAQ,臂架與支架類商品享有 1 年有限保固。非人為損壞可申請檢測與維修；需提供訂單編號或發票資訊。,,
103,我要查訂單配送進度，也想問免運門檻,ORDER,要查訂單請先提供 user_id（例如：u_123456）。回覆 user_id 後我會列出可選的 order_id。,,
104,可以轉真人嗎？同時幫我看一下 JTCG-ARM-DUAL-PRO-32 的相容性,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
105,我想知道客服時間，還有壁掛臂哪款最穩,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
106,查訂單 JTCG-202508-10001 的狀態，另外這款有配件嗎？,ORDER,基於帳號安全考量，查詢訂單時需要同時提供 user_id（例如：u_123456）。請先提供 user_id，我再幫您查詢。,,
107,退貨政策與是否支援 Apple Pay 一起告訴我,FAQ,線上提出申請→包裝回收→檢查完成後辦理退款。退款時程約 7–14 個工作天，依支付方式與銀行作業為準。,,
108,海外寄送可以嗎？同時推薦重載臂,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 超寬螢幕重載臂（至 49 吋）】（SKU：JTCG-ARM-ULTRAWIDE-49）

商品連結：https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49

2. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

3. 【JTCG 壁掛式伸縮臂（至 34 吋）】（SKU：JTCG-WALL-ARM-34）

商品連結：https://example.com/jtcg/p/JTCG-WALL-ARM-34

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49 https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27 https://example.com/jtcg/p/JTCG-WALL-ARM-34,
109,想比較雙臂 vs 壁掛，順便看我的歷史訂單,ORDER,要查訂單請先提供 user_id（例如：u_123456）。回覆 user_id 後我會列出可選的 order_id。,,
110,請直接找真人，還要查 order_id 清單,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
111,"My order status please, and recommend a 49"" mount.",PRODUCT,"Here are some products that may fit your needs:

1. JTCG 超寬螢幕重載臂（至 49 吋） (SKU: JTCG-ARM-ULTRAWIDE-49)

Product page: https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49

2. JTCG 壁掛式伸縮臂（至 34 吋） (SKU: JTCG-WALL-ARM-34)

Product page: https://example.com/jtcg/p/JTCG-WALL-ARM-34

3. JTCG 單臂支架 Lite（至 27 吋） (SKU: JTCG-ARM-SINGLE-LITE-27)

Product page: https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

If you share your monitor size and weight, I can further narrow down to the most suitable option.",https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49 https://example.com/jtcg/p/JTCG-WALL-ARM-34 https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27,
112,Do you ship internationally and what's your return policy?,FAQ,"您好！JTCG Shop 目前主要配送台灣本島。

關於海外配送，您可以透過客服評估可行方案與預估費用。

至於退貨政策，若您有退貨需求，請參考我們的退貨流程說明。線上提出申請後，我們會引導您進行後續的包裝回收與檢查，完成後將會辦理退款。退款作業約需 7–14 個工作天，實際時程將依您的支付方式與銀行作業為準。",,
113,我要發票三聯，另外幫我挑一款支架,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

2. 【JTCG 雙螢幕氣壓臂 Pro（支援至 32 吋）】（SKU：JTCG-ARM-DUAL-PRO-32）

商品連結：https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32

3. 【JTCG 筆電托盤＋VESA 轉接組】（SKU：JTCG-LAPTOP-VESA-KIT）

商品連結：https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27 https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32 https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT,
114,客服表單在哪？也想設定到貨通知,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
115,能不能取消訂單，同時問問保固可轉移嗎？,FAQ,部分商品提供線上保固登錄；保固通常限原始購買者，不隨轉售轉移。實際以商品頁或憑證說明為準。,,
116,我有 user_id u_123456，想看訂單並問 VESA 200x100 可以用哪款,ORDER,"以下是 user_id「u_123456」名下的訂單：


- 訂單編號 JTCG-202508-10001：狀態 in_transit，預估到貨 2025-08-16，品項：JTCG 雙螢幕氣壓臂 Pro（支援至 32 吋）, JTCG 桌面走線管理組
- 訂單編號 JTCG-202507-09012：狀態 delivered，預估到貨 2025-07-26，品項：JTCG 單臂支架 Lite（至 27 吋）

請回覆想要查詢的訂單編號（order_id），我可以再提供更詳盡的物流與品項資訊。",,
117,付款方式有哪些？另外幫我查一下最近一筆訂單,ORDER,要查訂單請先提供 user_id（例如：u_123456）。回覆 user_id 後我會列出可選的 order_id。,,
118,桌板 15mm 能夾嗎？還有物流多久到,FAQ,"您好！關於桌板厚度，我們的夾具建議安裝於 10–85mm 厚度的桌板，因此 15mm 的桌板是可以夾的。

至於物流配送時間，目前系統資料並未提供具體的預估到貨時間。若您想了解更詳細的物流資訊，建議您直接聯繫我們的真人客服，他們將能為您提供更精確的協助。",,
119,我想要真人客服，也幫我估算運費,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
120,想了解促銷規則，另外 27 吋雙螢幕建議,FAQ,"您好！關於促銷規則，每筆訂單限使用一張優惠券，且不得與部分專案或企業報價合併使用。活動期間與適用品項請以頁面公告為準。

至於 27 吋雙螢幕的建議，我們的資料顯示，多螢幕是可以混搭的，但為了確保穩定性，建議兩側螢幕的重量盡量相近。在使用雙臂支架時，請務必分別調整各支臂的張力，以確保兩台螢幕都能穩定停駐。

如果您對促銷活動有更詳細的疑問，或是需要更多關於螢幕支架的建議，歡迎隨時再提出，我們很樂意為您服務！",,
121,查詢 u_999999 的訂單，同時詢問保固申請流程,ORDER,"以下是 user_id「u_999999」名下的訂單：


- 訂單編號 JTCG-202508-11021：狀態 processing，預估到貨 None，品項：JTCG 超寬螢幕重載臂（至 49 吋）

請回覆想要查詢的訂單編號（order_id），我可以再提供更詳盡的物流與品項資訊。",,
