idx,user_query,detected_intent,agent_response,source_links,is_in_scope_and_correct
122,退貨退款多久？同時看一下壁掛伸縮距離,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 壁掛式伸縮臂（至 34 吋）】（SKU：JTCG-WALL-ARM-34）

商品連結：https://example.com/jtcg/p/JTCG-WALL-ARM-34

2. 【JTCG 雙螢幕氣壓臂 Pro（支援至 32 吋）】（SKU：JTCG-ARM-DUAL-PRO-32）

商品連結：https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32

3. 【JTCG 超寬螢幕重載臂（至 49 吋）】（SKU：JTCG-ARM-ULTRAWIDE-49）

商品連結：https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-WALL-ARM-34 https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32 https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49,
123,我想預購，還想知道客服有沒有週末,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
124,这款支架支持75×75吗？另外能查订单吗？（简体）,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

2. 【JTCG 超寬螢幕重載臂（至 49 吋）】（SKU：JTCG-ARM-ULTRAWIDE-49）

商品連結：https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49

3. 【JTCG 筆電托盤＋VESA 轉接組】（SKU：JTCG-LAPTOP-VESA-KIT）

商品連結：https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27 https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49 https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT,
125,我要查询订单并了解退货规则（简体）,FAQ,"您好！關於訂單查詢與退貨規則，以下是為您整理的資訊：

出貨後，您可以在「我的訂單」頁面點擊追蹤碼，查看訂單的最新配送狀態。若訂單長時間未有更新，請隨時聯繫我們，我們將協助您查詢。

關於退貨，若您的訂單尚未出貨，可以申請取消。若訂單已出貨，則需依照退貨流程辦理。退款作業約需 7-14 個工作天，實際時間將依您的支付方式與銀行作業為準。

若您需要進一步了解退貨的實際流程與時程，請參考我們的退貨說明：[請在此處插入相關退貨連結，若有]",,
126,請問可以分期嗎？另外跟我說 RMA 怎麼申請,FAQ,請備妥訂單編號與故障影片/照片，於線上表單提交 RMA。客服會於工作日內回覆檢測與處理方式。,,
127,我需要到府安裝資訊，也想問是否支援 34 吋曲面,FAQ,"您好！JTCG Shop 客服 AI 為您服務。

關於到府安裝服務，我們在特定地區有提供，費用會依地區與安裝難度另外計算。建議您在下單前，先與我們的客服確認是否支援您所在的地區。

至於 34 吋曲面螢幕的支援問題，選購螢幕臂架時，請務必以「螢幕淨重（不含原廠腳座）」為準，並確認 VESA 規格與臂架的承重範圍。對於超寬或曲面螢幕，我們建議搭配強化背板以確保穩定性。",,
128,想要看 accessories 清單，順便查配送,FAQ,"您好！JTCG Shop 客服 AI 為您服務。

關於您想查看配件清單的需求，您可以在我們的配件館選購常用的耗材與備品，例如螺絲組、轉接板、走線配件等。

若您找不到所需的特定零件，請提供該零件的 SKU 和您的需求給我們，客服人員將會盡力協助您。

至於配送的部分，我們目前主要配送台灣本島。若您有離島或外島的配送需求，相關的運費與時程將會在您結帳頁面顯示。若您有海外配送的需求，可以先透過客服評估可行方案與預估費用。",,
129,tracking 沒更新，轉真人並推薦穩定款,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
130,會員點數怎麼用？同時幫我找 JTCG-LAPTOP-VESA-KIT,ORDER,要查訂單請先提供 user_id（例如：u_123456）。回覆 user_id 後我會列出可選的 order_id。,,
131,請問客服電話？另外 32 吋 100x100 有沒有推薦,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
132,我想更改地址，同時問走線組合內容,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 桌面走線管理組】（SKU：JTCG-CABLE-MGMT-KIT）

商品連結：https://example.com/jtcg/p/JTCG-CABLE-MGMT-KIT

2. 【JTCG 筆電托盤＋VESA 轉接組】（SKU：JTCG-LAPTOP-VESA-KIT）

商品連結：https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT

3. 【JTCG 壁掛式伸縮臂（至 34 吋）】（SKU：JTCG-WALL-ARM-34）

商品連結：https://example.com/jtcg/p/JTCG-WALL-ARM-34

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-CABLE-MGMT-KIT https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT https://example.com/jtcg/p/JTCG-WALL-ARM-34,
133,能否面交？另外把我訂單列表列出來,FAQ,"您好！關於您詢問的面交服務以及訂單列表，目前我們沒有提供面交的服務。

關於您的訂單列表，您可以透過以下方式查詢：
1.  **會員中心：** 若您是會員，登入後可在「我的訂單」頁面查詢您的訂單紀錄。
2.  **出貨通知信：** 出貨完成後，我們將會以 Email 寄送通知信，信中也會包含訂單相關資訊。

若您在查詢訂單時遇到任何問題，或是需要進一步的協助，也歡迎隨時聯繫我們。",,
134,海外退貨流程？也順便轉真人,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
135,我想要到貨通知，同時比較兩款雙臂,FAQ,商品頁可點選「到貨通知我」，系統會在補貨後以 Email 通知。提醒僅代表可下單，實際購買以結帳成功為準。,,
136,保固一年嗎？另外 u_222222 的訂單 ETA？,FAQ,臂架與支架類商品享有 1 年有限保固。非人為損壞可申請檢測與維修；需提供訂單編號或發票資訊。,,
137,請問免運，還有推薦一款壁掛,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 壁掛式伸縮臂（至 34 吋）】（SKU：JTCG-WALL-ARM-34）

商品連結：https://example.com/jtcg/p/JTCG-WALL-ARM-34

2. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

3. 【JTCG 超寬螢幕重載臂（至 49 吋）】（SKU：JTCG-ARM-ULTRAWIDE-49）

商品連結：https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-WALL-ARM-34 https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27 https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49,
138,invoice 可以重發嗎？另外幫我看有沒有 200x100 支援的臂,FAQ,"您好！關於發票重發的問題，電子發票可以透過會員中心補發下載。

至於您詢問的 200x100 支援的臂架，目前系統資料中沒有直接提及此規格的商品。建議您可以直接透過會員中心查詢您的訂單紀錄，或聯繫我們的真人客服，他們將能更精確地協助您查詢商品庫存與規格。",,
139,"human agent please, also what’s your shipping fee?",HANDOFF,Understood. Please provide your email address so we can verify it and transfer you to a human agent.,,
140,connect to agent and list my recent orders.,FAQ,"您好！關於您的訂單查詢，出貨後您可以在「我的訂單」頁面點擊追蹤碼，查看最新的配送狀態。

若您發現訂單長時間沒有更新，或是需要進一步協助，請隨時聯繫我們的客服人員，我們將盡快為您查詢。",,
141,我要取消訂單與詢問退款時程,FAQ,未出貨可申請取消；已出貨需走退貨流程。退款作業約 7–14 個工作天，依支付方式與銀行作業為準。,,
142,我想查訂單，並問是否支援 Google Pay,ORDER,要查訂單請先提供 user_id（例如：u_123456）。回覆 user_id 後我會列出可選的 order_id。,,
143,桌後有擋板能裝嗎？順便推薦短臂,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 壁掛式伸縮臂（至 34 吋）】（SKU：JTCG-WALL-ARM-34）

商品連結：https://example.com/jtcg/p/JTCG-WALL-ARM-34

2. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

3. 【JTCG 雙螢幕氣壓臂 Pro（支援至 32 吋）】（SKU：JTCG-ARM-DUAL-PRO-32）

商品連結：https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-WALL-ARM-34 https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27 https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32,
144,請告訴我出貨時程與保固條款重點,FAQ,"現貨商品於 1–2 個工作天出貨；預購商品依頁面標示為準。標準運送滿 NT$1,500 免運；離島或外島運費另計。",,
145,客服時段？還有 JTCG-ARM-ULTRAWIDE-49 相容性,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
146,查詢 JTCG-202507-30021，同時想知道可以直立旋轉嗎,ORDER,基於帳號安全考量，查詢訂單時需要同時提供 user_id（例如：u_123456）。請先提供 user_id，我再幫您查詢。,,
147,我想詢問贈品補寄，同時比較單臂/氣壓臂,FAQ,"您好！關於贈品補寄的部分，若您收到商品時未含贈品，請於 7 日內提供開箱照片與訂單資訊，我們將協助您補寄。

至於單臂與氣壓臂的比較，目前系統資料中沒有直接的比較資訊。不過，若您指的是氣壓臂的張力調整，安裝後可使用附贈的六角扳手，順時針或逆時針微調張力，以確保螢幕能穩定停在您慣用的高度。調整時請務必逐步進行，避免一次轉動過多圈數。

若您對贈品補寄或氣壓臂有更進一步的疑問，或想了解更多關於單臂與氣壓臂的比較，建議您直接聯繫我們的真人客服，他們將能提供更詳細的協助。",,
148,Do you have wall mount? Also check my tracking.,PRODUCT,"Here are some products that may fit your needs:

1. JTCG 壁掛式伸縮臂（至 34 吋） (SKU: JTCG-WALL-ARM-34)

Product page: https://example.com/jtcg/p/JTCG-WALL-ARM-34

2. JTCG 單臂支架 Lite（至 27 吋） (SKU: JTCG-ARM-SINGLE-LITE-27)

Product page: https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

3. JTCG 超寬螢幕重載臂（至 49 吋） (SKU: JTCG-ARM-ULTRAWIDE-49)

Product page: https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49

If you share your monitor size and weight, I can further narrow down to the most suitable option.",https://example.com/jtcg/p/JTCG-WALL-ARM-34 https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27 https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49,
149,請幫我轉真人，同時設定到貨通知,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
150,我想問優惠券能否併用，還要看訂單列表,ORDER,要查訂單請先提供 user_id（例如：u_123456）。回覆 user_id 後我會列出可選的 order_id。,,
151,退貨需要原包裝嗎？另外推薦 16 吋筆電托盤,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 筆電托盤＋VESA 轉接組】（SKU：JTCG-LAPTOP-VESA-KIT）

商品連結：https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT

2. 【JTCG 雙螢幕氣壓臂 Pro（支援至 32 吋）】（SKU：JTCG-ARM-DUAL-PRO-32）

商品連結：https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32

3. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32 https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27,
152,想了解 RMA 表單，同時查 u_555555 最新訂單,ORDER,"以下是 user_id「u_555555」名下的訂單：


- 訂單編號 JTCG-202508-01041：狀態 delivered，預估到貨 2025-08-06，品項：JTCG 雙螢幕氣壓臂 Pro（支援至 32 吋）
- 訂單編號 JTCG-202507-28052：狀態 processing，預估到貨 None，品項：JTCG 桌面走線管理組

請回覆想要查詢的訂單編號（order_id），我可以再提供更詳盡的物流與品項資訊。",,
153,我有兩台 27 吋要混搭，順便問免運門檻,FAQ,"您好！關於您詢問的兩台 27 吋螢幕混搭問題，是可以的。

為了確保螢幕的穩定性，我們建議您盡量選擇兩側螢幕的重量相近。若您是使用雙臂支架，請記得分別調整兩側支臂的張力，以確保每台螢幕都能穩定地懸掛。

至於免運門檻的部分，目前系統檢索到的資料並未提及，請您在結帳頁面確認相關資訊。若您有其他疑問，也歡迎隨時提出。",,
154,付款失敗怎麼辦？也看看我上一筆訂單狀態,ORDER,要查訂單請先提供 user_id（例如：u_123456）。回覆 user_id 後我會列出可選的 order_id。,,
155,請提供發票下載位置，並推薦走線配件,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 桌面走線管理組】（SKU：JTCG-CABLE-MGMT-KIT）

商品連結：https://example.com/jtcg/p/JTCG-CABLE-MGMT-KIT

2. 【JTCG 筆電托盤＋VESA 轉接組】（SKU：JTCG-LAPTOP-VESA-KIT）

商品連結：https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT

3. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-CABLE-MGMT-KIT https://example.com/jtcg/p/JTCG-LAPTOP-VESA-KIT https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27,
156,壁掛需要什麼牆體？也請轉真人諮詢,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
157,請問隱私政策，另外轉真人處理發票抬頭,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
158,能給我客服時間嗎？以及 27 吋單臂對比表,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
159,我要看訂單清單，並問 49 吋是否太重,ORDER,要查訂單請先提供 user_id（例如：u_123456）。回覆 user_id 後我會列出可選的 order_id。,,
160,發票改抬頭可以嗎？同時列出我的 order_id,ORDER,要查訂單請先提供 user_id（例如：u_123456）。回覆 user_id 後我會列出可選的 order_id。,,
161,我想問安裝時間，要 20 分鐘內能完成的款式，順便看運費,FAQ,目前主要配送台灣本島；離島/外島運費與時程將於結帳頁顯示。海外配送可先透過客服評估可行方案與預估費用。,,
162,桌深 60cm 夠嗎？另外查一下配送進度,FAQ,"您好！關於桌深 60cm 的問題，一般建議桌深至少 60cm，這樣桌面後方可以保留 10–15cm 的空間，方便走線以及臂架的活動。

至於配送進度，出貨後您可以在「我的訂單」頁面點擊追蹤碼來查看最新的配送狀態。如果長時間沒有更新，請再聯繫我們，我們會協助您查詢。",,
163,預購會分批出貨嗎？也幫我推薦超寬臂,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 超寬螢幕重載臂（至 49 吋）】（SKU：JTCG-ARM-ULTRAWIDE-49）

商品連結：https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49

2. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

3. 【JTCG 壁掛式伸縮臂（至 34 吋）】（SKU：JTCG-WALL-ARM-34）

商品連結：https://example.com/jtcg/p/JTCG-WALL-ARM-34

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-ARM-ULTRAWIDE-49 https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27 https://example.com/jtcg/p/JTCG-WALL-ARM-34,
164,你們支援 LINE Pay 嗎？同時查最新訂單,ORDER,要查訂單請先提供 user_id（例如：u_123456）。回覆 user_id 後我會列出可選的 order_id。,,
165,是否支援 Apple Pay？另外 VESA 轉接板哪款,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
166,請轉真人，同時幫我估重量是否合適,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
167,I need invoice reissue and a mount suggestion.,PRODUCT,"Here are some products that may fit your needs:

1. JTCG 單臂支架 Lite（至 27 吋） (SKU: JTCG-ARM-SINGLE-LITE-27)

Product page: https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

2. JTCG 壁掛式伸縮臂（至 34 吋） (SKU: JTCG-WALL-ARM-34)

Product page: https://example.com/jtcg/p/JTCG-WALL-ARM-34

3. JTCG 桌面走線管理組 (SKU: JTCG-CABLE-MGMT-KIT)

Product page: https://example.com/jtcg/p/JTCG-CABLE-MGMT-KIT

If you share your monitor size and weight, I can further narrow down to the most suitable option.",https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27 https://example.com/jtcg/p/JTCG-WALL-ARM-34 https://example.com/jtcg/p/JTCG-CABLE-MGMT-KIT,
168,查詢購買紀錄，另外比較雙臂承重差異,FAQ,"您好！關於您查詢購買紀錄的需求，很抱歉，目前系統提供的資料中並未包含查詢購買紀錄的功能。

不過，若您是想了解關於臂架與支架類商品的保固資訊，這類商品享有 1 年有限保固。若遇到非人為損壞的情況，您可以申請檢測與維修，申請時請務必提供您的訂單編號或發票資訊，以便我們為您處理。

另外，關於雙臂承重差異的部分，若您是指多螢幕混搭使用時，建議兩側螢幕重量盡量相近，以利於平衡。使用雙臂時，請分別調整各臂的張力，確保兩台螢幕都能穩定停駐。

如果您需要查詢購買紀錄，建議您直接聯繫 JTCG Shop 的真人客服，他們將能更有效地協助您處理此問題。謝謝您的體諒！",,
169,客服表單連結？同時推薦壁掛與桌夾差異,HANDOFF,已了解你需要真人協助，請提供 Email（我們會先驗證格式再轉接）。,,
170,有沒有 USB hub 的臂？順便查 u_333333 訂單,ORDER,"以下是 user_id「u_333333」名下的訂單：


- 訂單編號 JTCG-202508-14011：狀態 processing，預估到貨 None，品項：JTCG 雙螢幕氣壓臂 Pro（支援至 32 吋）
- 訂單編號 JTCG-202507-30021：狀態 delivered，預估到貨 2025-08-03，品項：JTCG 壁掛式伸縮臂（至 34 吋）

請回覆想要查詢的訂單編號（order_id），我可以再提供更詳盡的物流與品項資訊。",,
171,退貨與換貨差別？另外有沒有現貨資訊,FAQ,未出貨可申請取消；已出貨需走退貨流程。退款作業約 7–14 個工作天，依支付方式與銀行作業為準。,,
172,能否改用穿孔固定？也給我我的訂單列表,FAQ,"您好！關於您詢問的「穿孔固定」事宜，若您的桌板是玻璃或軟木材質，建議可以考慮改用穿孔固定，以獲得更佳的穩定性。

至於您的訂單列表，由於我目前無法直接查詢您的個人訂單資訊，請您透過以下方式查看：

*   **登入您的 JTCG Shop 會員帳戶：** 在會員中心通常會有「訂單紀錄」或「我的訂單」等選項，您可以直接在此查詢所有訂單詳情。
*   **聯繫真人客服：** 如果您在會員中心找不到訂單資訊，或有其他疑問，也歡迎直接聯繫我們的真人客服團隊，他們將很樂意為您查詢並提供協助。",,
173,請問兒童安全注意事項，順便推薦穩定款,PRODUCT,"根據您的需求，以下是幾款可能適合的商品：

1. 【JTCG 單臂支架 Lite（至 27 吋）】（SKU：JTCG-ARM-SINGLE-LITE-27）

商品連結：https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27

2. 【JTCG 壁掛式伸縮臂（至 34 吋）】（SKU：JTCG-WALL-ARM-34）

商品連結：https://example.com/jtcg/p/JTCG-WALL-ARM-34

3. 【JTCG 雙螢幕氣壓臂 Pro（支援至 32 吋）】（SKU：JTCG-ARM-DUAL-PRO-32）

商品連結：https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32

如果您願意，也可以跟我說螢幕尺寸與重量，我可以再幫您挑出最適合的一款。",https://example.com/jtcg/p/JTCG-ARM-SINGLE-LITE-27 https://example.com/jtcg/p/JTCG-WALL-ARM-34 https://example.com/jtcg/p/JTCG-ARM-DUAL-PRO-32,
